Watching for file changes with StatReloader
[05/Jun/2020 13:42:08] "GET /resou/?data=2020-02-18 HTTP/1.1" 200 32935
[06/Jun/2020 15:29:38] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[06/Jun/2020 15:30:13] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[06/Jun/2020 15:30:15] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 03:23:29] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 03:38:39] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 03:46:18] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 03:52:26] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 03:54:25] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 03:59:00] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:01:04] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:01:46] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:05:03] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:06:34] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:09:17] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:09:18] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:09:28] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:09:38] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:09:41] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:10:12] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:11:30] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:11:55] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:12:11] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:14:26] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:14:28] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:14:29] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:14:49] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:15:10] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:15:19] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:15:47] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:15:55] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:16:23] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:16:31] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:16:41] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:16:48] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:17:01] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:17:05] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:19:34] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:19:36] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:22:49] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:23:07] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:23:29] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:23:37] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:23:45] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:23:53] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:24:13] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:25:26] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:25:37] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:25:45] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:25:56] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:26:27] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:26:31] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:27:45] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:27:48] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:27:53] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:27:54] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:31:23] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:31:30] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:31:41] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:32:05] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:32:12] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:32:48] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:33:42] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:33:45] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:33:48] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:34:37] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:34:43] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:34:45] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:34:48] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:37:14] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:37:59] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:38:18] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:38:46] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:38:59] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:39:01] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:39:03] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:39:07] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:39:10] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:39:13] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:39:22] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:39:34] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:39:37] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:39:44] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:39:57] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:40:00] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:40:03] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:40:05] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:40:09] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:40:36] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:48:26] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:59:33] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:59:33] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:59:35] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:59:36] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:59:38] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:59:39] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:59:40] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:59:41] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 04:59:59] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:00:01] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:00:08] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 05:00:21] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 05:00:21] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:00:25] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 05:00:25] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:00:37] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 05:00:37] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:00:54] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 05:00:54] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:00:56] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 05:00:56] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:01:01] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:01:01] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 05:02:08] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 05:02:08] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:02:10] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 05:02:10] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:08:24] "GET /resou/?datacode=lkrst&time=2020-02-18&num=10 HTTP/1.1" 200 2586
[07/Jun/2020 05:09:46] "GET /yiqing/?time=2020-03-01&scale=z&datacode=nct HTTP/1.1" 200 57
[07/Jun/2020 05:09:59] "GET /yiqing/?begintime=2020-02-27&endtime=2020-03-01&areacode=420500&areaname=%E6%B9%96%E5%8C%97&datacode=ncta HTTP/1.1" 200 301
[07/Jun/2020 05:14:57] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:23:07] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:23:10] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:23:10] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:23:11] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:23:12] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:23:15] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:23:19] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:23:21] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:23:23] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:23:24] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:23:25] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:24:26] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:24:31] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:28:52] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:30:59] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:31:00] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:31:05] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:31:06] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:35:01] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 05:35:16] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 05:35:20] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 05:35:33] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 05:43:00] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:43:51] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:43:55] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:43:57] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:46:23] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:48:49] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:49:06] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 05:51:41] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 06:28:32] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 06:28:34] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 06:28:36] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 06:28:42] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 06:28:44] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 06:28:48] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 06:32:16] "GET /resou/?datacode=lkrst&time=2020-02-06&num=10 HTTP/1.1" 200 2414
[07/Jun/2020 06:32:25] "GET /resou/?datacode=lkrst&time=2020-02-06&num=10 HTTP/1.1" 200 2414
[07/Jun/2020 06:32:29] "GET /resou/?datacode=lkrst&time=2020-02-05&num=10 HTTP/1.1" 200 2
[07/Jun/2020 06:32:34] "GET /resou/?datacode=lkrst&time=2020-02-07&num=10 HTTP/1.1" 200 2129
[07/Jun/2020 06:32:37] "GET /resou/?datacode=lkrst&time=2020-02-08&num=10 HTTP/1.1" 200 2479
[07/Jun/2020 06:32:54] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:35:02] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:35:06] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:35:07] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:35:10] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:35:11] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:35:14] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:43:15] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:44:53] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:44:57] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:45:02] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:45:25] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:45:28] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:49:07] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:49:10] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:49:22] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:49:23] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:49:28] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:49:30] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:49:32] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:49:57] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:50:00] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:50:01] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:50:33] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:50:36] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:50:39] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:50:41] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:51:20] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:51:43] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:51:48] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:51:54] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:52:34] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:52:37] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:52:59] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:53:01] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:53:07] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:53:10] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 06:53:27] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
