Watching for file changes with StatReloader
[05/Jun/2020 13:42:08] "GET /resou/?data=2020-02-18 HTTP/1.1" 200 32935
  File "/var/www/env/pyweb/lib/python3.7/site-packages/pymysql/err.py", line 109, in raise_mysql_exception
    raise errorclass(errno, errval)
pymysql.err.ProgrammingError: (1064, "You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near ''2020-02-28\\' ORDER BY `searchNum` DESC LIMIT 10' at line 1")
[07/Jun/2020 12:44:27] "GET /resou/?datacode=lkrst&time=2020-02-28\&num=10 HTTP/1.1" 500 128947
Not Found: /favicon.ico
[07/Jun/2020 12:44:28] "GET /favicon.ico HTTP/1.1" 404 2298
Not Found: /
[07/Jun/2020 12:46:12] "GET / HTTP/1.1" 404 2247
Not Found: /
[07/Jun/2020 12:46:21] "GET / HTTP/1.1" 404 2247
[07/Jun/2020 12:58:37] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 12:58:49] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
Bad Request: /resou/
[07/Jun/2020 12:58:58] "GET /resou/?datacode=lkrst&2020-04-01=2020-02-28&num=10 HTTP/1.1" 400 34
Bad Request: /resou/
[07/Jun/2020 13:00:25] "GET /resou/?datacode=lkrst&2020-04-01=2020-02-28&num=10 HTTP/1.1" 400 34
Bad Request: /resou/
[07/Jun/2020 13:00:35] "GET /resou/?datacode=lkrst&2020-04-01=2020-02-28&num=10 HTTP/1.1" 400 34
Bad Request: /resou/
[07/Jun/2020 13:01:03] "GET /resou/?datacode=lkrst&2020-04-01=2020-02-28&num=10 HTTP/1.1" 400 34
Bad Request: /resou/
[07/Jun/2020 13:01:31] "GET /resou/?datacode=lkrst&2020-04-01=2020-02-28&num=10 HTTP/1.1" 400 34
Bad Request: /resou/
[07/Jun/2020 13:02:12] "GET /resou/?datacode=lkrst&2020-04-01=2020-02-28&num=10 HTTP/1.1" 400 34
Bad Request: /resou/
[07/Jun/2020 13:02:15] "GET /resou/?datacode=lkrst&2020-04-01=2020-02-28&num=10 HTTP/1.1" 400 34
Bad Request: /resou/
[07/Jun/2020 13:02:38] "GET /resou/?datacode=lkrst&2020-04-01=2020-02-28&num=10 HTTP/1.1" 400 34
Bad Request: /resou/
[07/Jun/2020 13:02:40] "GET /resou/?datacode=lkrst&2020-04-01=2020-02-28&num=10 HTTP/1.1" 400 34
[07/Jun/2020 13:03:08] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:03:20] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:03:52] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:03:56] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:04:01] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:05:56] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:06:06] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:06:08] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:06:14] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:06:19] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:06:21] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:06:22] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:06:30] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:06:35] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:06:36] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:06:38] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:06:41] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:06:44] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:06:49] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:06:57] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:07:46] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:10:38] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:10:48] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:10:52] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:10:56] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:11:25] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:11:27] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:28:45] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:31:23] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:35:20] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:35:30] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:35:32] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:35:46] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:35:50] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:35:53] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:37:43] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:37:44] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:37:50] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:37:51] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:37:53] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:38:01] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:38:51] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:38:54] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:38:55] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:38:56] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:40:57] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:40:59] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:41:04] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:41:06] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:41:16] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:41:19] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:41:21] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:45:15] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:45:21] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:46:41] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:46:44] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:46:49] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:46:51] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:54:30] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:54:32] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:54:33] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:54:36] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:54:50] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:54:53] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:54:58] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:55:01] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:55:03] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:55:06] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:55:08] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:55:14] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:56:04] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:56:07] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:56:59] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:57:14] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:58:17] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:58:36] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:58:39] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:58:42] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:58:57] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:58:59] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:59:02] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:59:05] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:59:08] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:59:09] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:59:12] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:59:15] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:59:34] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 13:59:38] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:00:51] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:01:00] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:01:02] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:01:04] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:01:13] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:01:17] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:01:43] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:01:45] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:01:46] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:01:54] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:01:55] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:02:08] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:02:12] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:02:42] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:02:45] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:02:48] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:03:12] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:03:39] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:03:44] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:05:07] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:05:09] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:05:24] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:05:25] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:05:26] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:05:28] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:07:00] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:08:02] "GET /resou/?datacode=lkrst&time=2020-02-28&num=10 HTTP/1.1" 200 2561
[07/Jun/2020 14:09:12] "GET /resou/?datacode=lkrst&time=2020-06-01&num=10 HTTP/1.1" 200 1517
[07/Jun/2020 14:09:21] "GET /resou/?datacode=lkrst&time=2020-04-17&num=10 HTTP/1.1" 200 2512
[07/Jun/2020 14:09:36] "GET /resou/?datacode=lkrst&time=2020-06-01&num=10 HTTP/1.1" 200 1517
[07/Jun/2020 14:09:53] "GET /resou/?datacode=lkrst&time=2020-06-06&num=10 HTTP/1.1" 200 2
[07/Jun/2020 14:09:58] "GET /resou/?datacode=lkrst&time=2020-05-31&num=10 HTTP/1.1" 200 2733
[07/Jun/2020 14:10:47] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 14:13:42] "GET /resou/?datacode=lkrst&time=2020-05-09&num=10 HTTP/1.1" 200 2717
[07/Jun/2020 14:13:48] "GET /resou/?datacode=lkrst&time=2020-05-07&num=10 HTTP/1.1" 200 2799
[07/Jun/2020 14:13:58] "GET /resou/?datacode=lkrst&time=2020-06-01&num=10 HTTP/1.1" 200 1517
[07/Jun/2020 14:15:40] "GET /resou/?datacode=lkrst&time=2020-06-01&num=10 HTTP/1.1" 200 1517
[07/Jun/2020 14:16:03] "GET /resou/?datacode=lkrst&time=2020-06-01&num=10 HTTP/1.1" 200 1517
[07/Jun/2020 14:16:37] "GET /resou/?datacode=lkrst&time=2020-06-01&num=10 HTTP/1.1" 200 1517
[07/Jun/2020 14:16:42] "GET /resou/?datacode=lkrst&time=2020-06-01&num=10 HTTP/1.1" 200 1517
[07/Jun/2020 14:16:51] "GET /resou/?datacode=lkrst&time=2020-06-01&num=10 HTTP/1.1" 200 1517
[07/Jun/2020 14:17:14] "GET /resou/?datacode=lkrst&time=2020-02-19&num=10 HTTP/1.1" 200 2577
[07/Jun/2020 14:17:21] "GET /resou/?datacode=lkrst&time=2020-02-15&num=10 HTTP/1.1" 200 2646
[07/Jun/2020 14:17:30] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 14:17:43] "GET /resou/?datacode=lkrst&time=2020-03-05&num=10 HTTP/1.1" 200 2691
Bad Request: /resou/
[07/Jun/2020 14:18:04] "GET /resou/?data=2020-04-01&format=json HTTP/1.1" 400 34
[07/Jun/2020 14:20:27] "GET /resou/?datacode=lkrst&time=2020-03-29&num=10 HTTP/1.1" 200 2841
[07/Jun/2020 14:23:37] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 14:23:59] "GET /resou/?datacode=lkrst&time=2020-03-13&num=10 HTTP/1.1" 200 2467
[07/Jun/2020 14:24:56] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 14:25:38] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 14:29:32] "GET /resou/?datacode=lkrst&time=2019-11-01&num=10 HTTP/1.1" 200 2
[07/Jun/2020 14:29:39] "GET /resou/?datacode=lkrst&time=2020-01-24&num=10 HTTP/1.1" 200 2
[07/Jun/2020 14:29:42] "GET /resou/?datacode=lkrst&time=2020-02-02&num=10 HTTP/1.1" 200 2
[07/Jun/2020 14:30:08] "GET /resou/?datacode=lkrst&time=2020-02-02&num=10 HTTP/1.1" 200 2
[07/Jun/2020 14:30:10] "GET /resou/?datacode=lkrst&time=2020-02-29&num=10 HTTP/1.1" 200 2491
[07/Jun/2020 14:35:23] "GET /resou/?datacode=lkrst&time=2020-02-29&num=10 HTTP/1.1" 200 2491
[07/Jun/2020 14:35:24] "GET /resou/?datacode=lkrst&time=2020-02-29&num=10 HTTP/1.1" 200 2491
[07/Jun/2020 14:35:25] "GET /resou/?datacode=lkrst&time=2020-02-29&num=10 HTTP/1.1" 200 2491
[07/Jun/2020 14:35:27] "GET /resou/?datacode=lkrst&time=2020-02-14&num=10 HTTP/1.1" 200 2413
[07/Jun/2020 14:35:30] "GET /resou/?datacode=lkrst&time=2020-02-09&num=10 HTTP/1.1" 200 2591
[07/Jun/2020 14:35:51] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 14:36:34] "GET /resou/?datacode=lkrst&begintime=2020-01-01&endtime=2020-02-11&num=10 HTTP/1.1" 200 2235
[07/Jun/2020 14:46:44] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 14:47:05] "GET /resou/?datacode=lkrst&time=2020-03-18&num=10 HTTP/1.1" 200 2725
[07/Jun/2020 14:47:25] "GET /resou/?datacode=lkrst&time=2020-06-01&num=10 HTTP/1.1" 200 1517
[07/Jun/2020 14:47:46] "GET /resou/?datacode=lkrst&time=2020-06-04&num=10 HTTP/1.1" 200 2
[07/Jun/2020 14:49:27] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 14:49:37] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 14:57:55] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 14:59:09] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 14:59:23] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 15:06:05] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 15:06:10] "GET /resou/?datacode=lkrst&time=2020-03-28&num=10 HTTP/1.1" 200 2707
[07/Jun/2020 15:06:17] "GET /resou/?datacode=lkrst&time=2020-04-03&num=10 HTTP/1.1" 200 2501
[07/Jun/2020 15:12:16] "GET /resou/?datacode=lkrst&time=2020-02-15&num=10 HTTP/1.1" 200 2646
[07/Jun/2020 15:15:45] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 15:16:06] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 15:16:12] "GET /resou/?datacode=lkrst&time=2020-03-11&num=10 HTTP/1.1" 200 2480
[07/Jun/2020 15:16:52] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 15:17:08] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 15:20:48] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 15:20:52] "GET /resou/?datacode=lkrst&time=2020-03-28&num=10 HTTP/1.1" 200 2707
[07/Jun/2020 16:50:41] "GET /resou/?datacode=lkrst&time=2020-04-03&num=10 HTTP/1.1" 200 2501
[07/Jun/2020 16:50:43] "GET /resou/?datacode=lkrst&time=2020-04-16&num=10 HTTP/1.1" 200 2941
[07/Jun/2020 16:50:46] "GET /resou/?datacode=lkrst&time=2020-04-16&num=10 HTTP/1.1" 200 2941
[07/Jun/2020 16:50:49] "GET /resou/?datacode=lkrst&time=2020-04-29&num=10 HTTP/1.1" 200 2671
[07/Jun/2020 17:13:36] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 17:13:38] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 17:13:39] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 17:13:41] "GET /resou/?datacode=lkrst&time=2020-03-06&num=10 HTTP/1.1" 200 2588
[07/Jun/2020 17:13:44] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 17:14:46] "GET /resou/?datacode=lkrst&time=2020-02-01&num=10 HTTP/1.1" 200 2
[07/Jun/2020 17:14:50] "GET /resou/?datacode=lkrst&time=2020-02-02&num=10 HTTP/1.1" 200 2
[07/Jun/2020 17:14:52] "GET /resou/?datacode=lkrst&time=2020-02-11&num=10 HTTP/1.1" 200 2564
[07/Jun/2020 17:19:56] "GET /resou/?datacode=lkrst&time=2020-03-06&num=10 HTTP/1.1" 200 2588
[07/Jun/2020 17:26:00] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[07/Jun/2020 17:26:00] "  /*à     Cookie: mstshash=Administr" 400 -
[07/Jun/2020 17:28:55] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 17:32:01] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 17:33:07] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 17:37:09] "GET /resou/?datacode=lkrst&time=2020-03-15&num=10 HTTP/1.1" 200 2827
[07/Jun/2020 18:09:04] "GET /resou/?datacode=lkrst&time=2020-02-01&num=10 HTTP/1.1" 200 2
[07/Jun/2020 18:09:09] "GET /resou/?datacode=lkrst&time=2020-02-15&num=10 HTTP/1.1" 200 2646
[07/Jun/2020 18:09:26] "GET /resou/?datacode=lkrst&time=2020-02-01&num=10 HTTP/1.1" 200 2
[07/Jun/2020 18:09:30] "GET /resou/?datacode=lkrst&time=2020-02-21&num=10 HTTP/1.1" 200 2565
[07/Jun/2020 18:09:33] "GET /resou/?datacode=lkrst&time=2020-03-08&num=10 HTTP/1.1" 200 2634
[07/Jun/2020 18:10:01] "GET /resou/?datacode=lkrst&time=2020-03-08&num=10 HTTP/1.1" 200 2634
[07/Jun/2020 18:10:04] "GET /resou/?datacode=lkrst&time=2020-03-01&num=10 HTTP/1.1" 200 2701
[07/Jun/2020 18:11:32] "GET /resou/?datacode=lkrst&time=2020-03-01&num=10 HTTP/1.1" 200 2701
[07/Jun/2020 18:24:56] "GET /resou/?datacode=lkrst&time=2020-03-01&num=10 HTTP/1.1" 200 2701
[07/Jun/2020 18:24:57] "GET /resou/?datacode=lkrst&time=2020-03-01&num=10 HTTP/1.1" 200 2701
[07/Jun/2020 18:24:57] "GET /resou/?datacode=lkrst&time=2020-03-01&num=10 HTTP/1.1" 200 2701
[07/Jun/2020 18:24:58] "GET /resou/?datacode=lkrst&time=2020-03-01&num=10 HTTP/1.1" 200 2701
[07/Jun/2020 18:24:58] "GET /resou/?datacode=lkrst&time=2020-03-01&num=10 HTTP/1.1" 200 2701
[07/Jun/2020 18:24:59] "GET /resou/?datacode=lkrst&time=2020-03-01&num=10 HTTP/1.1" 200 2701
[07/Jun/2020 18:24:59] "GET /resou/?datacode=lkrst&time=2020-03-01&num=10 HTTP/1.1" 200 2701
[07/Jun/2020 18:25:00] "GET /resou/?datacode=lkrst&time=2020-03-01&num=10 HTTP/1.1" 200 2701
[07/Jun/2020 18:25:00] "GET /resou/?datacode=lkrst&time=2020-03-01&num=10 HTTP/1.1" 200 2701
[07/Jun/2020 18:25:01] "GET /resou/?datacode=lkrst&time=2020-03-01&num=10 HTTP/1.1" 200 2701
[07/Jun/2020 18:25:01] "GET /resou/?datacode=lkrst&time=2020-03-01&num=10 HTTP/1.1" 200 2701
